FL_DryTortugas_vseq142722,4684,.42,3.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,NA
FL_DryTortugas_vseq168223,4334,.57,4.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.44;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,
FL_DryTortugas_vseq170669,4594,.42,3.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,NA
FL_DryTortugas_vseq182217,4598,.57,4.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,
FL_DryTortugas_vseq239242,4787,.42,3.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,NA
FL_DryTortugas_vseq240393,5825,.42,3.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,
FL_DryTortugas_vseq242131,5032,.14,1.0,Complete,d__Viruses,r__unclassified,k__unclassified,p__unclassified,c__unclassified,o__unclassified,f__unclassified,g__unclassified,s__unclassified,d__1.00;;r__0.00;;k__0.00;;p__0.00;;c__0.00;;o__0.00;;f__0.00;;g__0.00,NA
FL_DryTortugas_vseq263846,4889,.28,2.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,NA
FL_DryTortugas_vseq266483,4978,.28,2.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,NA
FL_DryTortugas_vseq309132,4276,.28,2.0,Complete,d__Viruses,r__Riboviria,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Ortervirales_U,g__Ortervirales_U,s__Ortervirales_U,d__1.00;;r__0.24;;k__0.24;;p__0.24;;c__0.24;;o__0.24;;f__0.00;;g__0.24,NA
